10,6360,6282.0
10,6370,6300.0
10,6380,6310.0
10,6390,6320.0
10,6400,6330.0
10,6410,6340.0
10,6420,6350.0
10,6430,6360.0
10,6440,6370.0
10,6450,6380.0
10,6460,6390.0
10,6470,6400.0
10,6480,6410.0
10,6490,6420.0
10,6500,6430.0
10,6510,6440.0
10,6520,6450.0
10,6530,6460.0
10,6540,6470.0
10,6550,6480.0
10,6560,6490.0
10,6570,6500.0
10,6580,6510.0
10,6590,6520.0
10,6600,6530.0
10,6610,6540.0
10,6620,6550.0
10,6630,6560.0
10,6640,6570.0
10,6650,6580.0
10,6660,6590.0
10,6670,6600.0
10,6680,6610.0
10,6690,6620.0
10,6700,6630.0
10,6710,6640.0
10,6720,6650.0
10,6730,6660.0
10,6740,6670.0
10,6750,6680.0
10,6760,6690.0
10,6770,6700.0
10,6780,6710.0
10,6790,6720.0
10,6800,6730.0
10,6810,6740.0
10,6820,6750.0
10,6830,6760.0
10,6840,6770.0
10,6850,6780.0
10,6860,6790.0
10,6870,6800.0
10,6880,6810.0
10,6890,6820.0
10,6900,6830.0
10,6910,6840.0
10,6920,6850.0
10,6930,6860.0
10,6940,6870.0
10,6950,6880.0
10,6960,6890.0
10,6970,6900.0
10,6980,6910.0
10,6990,6920.0
10,7000,6930.0
10,7010,6940.0
10,7020,6950.0
10,7030,6960.0
10,7040,6970.0
10,7050,6980.0
10,7060,6990.0
10,7070,7000.0
10,7080,7010.0
10,7090,7020.0
10,7100,7030.0
10,7110,7040.0
10,7120,7050.0
10,7130,7060.0
10,7140,7070.0
10,7150,7080.0
10,7160,7090.0
10,7170,7100.0
10,7180,7110.0
10,7190,7120.0
10,7200,7130.0
10,7210,7140.0
10,7220,7150.0
10,7230,7160.0
10,7240,7170.0
10,7250,7180.0
10,7260,7190.0
10,7270,7200.0
10,7280,7210.0
10,7290,7220.0
10,7300,7230.0
10,7310,7240.0
10,7320,7250.0
10,7330,7260.0
10,7340,7270.0
10,7350,7280.0
10,7360,7290.0
10,7370,7300.0
10,7380,7310.0
10,7390,7320.0
10,7400,7330.0
10,7410,7340.0
10,7420,7350.0
10,7430,7360.0
10,7440,7370.0
10,7450,7380.0
10,7460,7390.0
10,7470,7400.0
10,7480,7410.0
10,7490,7420.0
10,7500,7430.0
10,7510,7440.0
10,7520,7450.0
10,7530,7460.0
10,7540,7470.0
10,7550,7480.0
10,7560,7490.0
10,7570,7500.0
10,7580,7510.0
10,7590,7520.0
10,7600,7530.0
10,7610,7540.0
10,7620,7550.0
10,7630,7560.0
10,7640,7570.0
10,7650,7580.0
10,7660,7590.0
10,7670,7600.0
10,7680,7610.0
10,7690,7620.0
10,7700,7630.0
10,7710,7640.0
10,7720,7650.0
10,7730,7660.0
10,7740,7670.0
10,7750,7680.0
10,7760,7690.0
10,7770,7700.0
10,7780,7710.0
10,7790,7720.0
10,7800,7730.0
10,7810,7740.0
10,7820,7750.0
10,7830,7760.0
10,7840,7770.0
10,7850,7780.0
10,7860,7790.0
10,7870,7800.0
10,7880,7810.0
10,7890,7820.0
10,7900,7830.0
10,7910,7840.0
10,7920,7850.0
10,7930,7860.0
10,7940,7870.0
10,7950,7880.0
10,7960,7890.0
10,7970,7900.0
10,7980,7910.0
10,7990,7920.0
10,8000,7930.0
10,8010,7940.0
10,8020,7950.0
10,8030,7960.0
10,8040,7970.0
10,8050,7980.0
10,8060,7990.0
10,8070,8000.0
10,8080,8010.0
10,8090,8020.0
10,8100,8030.0
10,8110,8040.0
10,8120,8050.0
10,8130,8060.0
10,8140,8070.0
10,8150,8080.0
10,8160,8090.0
10,8170,8100.0
10,8180,8110.0
10,8190,8120.0
10,8200,8130.0
10,8210,8140.0
10,8220,8150.0
10,8230,8160.0
10,8240,8170.0
10,8250,8180.0
10,8260,8190.0
10,8270,8200.0
10,8280,8210.0
10,8290,8220.0
10,8300,8230.0
10,8310,8240.0
10,8320,8250.0
10,8330,8260.0
10,8340,8270.0
10,8350,8280.0
10,8360,8290.0
10,8370,8300.0
10,8380,8310.0
10,8390,8320.0
10,8400,8330.0
10,8410,8340.0
10,8420,8350.0
10,8430,8360.0
10,8440,8370.0
10,8450,8380.0
10,8460,8390.0
10,8470,8400.0
10,8480,8410.0
10,8490,8420.0
10,8500,8430.0
10,8510,8440.0
10,8520,8450.0
10,8530,8460.0
10,8540,8470.0
10,8550,8480.0
10,8560,8490.0
10,8570,8500.0
10,8580,8510.0
10,8590,8520.0
10,8600,8530.0
10,8610,8540.0
10,8620,8550.0
10,8630,8560.0
10,8640,8570.0
10,8650,8580.0
10,8660,8590.0
10,8670,8600.0
10,8680,8610.0
10,8690,8620.0
10,8700,8630.0
10,8710,8640.0
10,8720,8650.0
10,8730,8660.0
10,8740,8670.0
10,8750,8680.0
10,8760,8690.0
10,8770,8700.0
10,8780,8710.0
10,8790,8720.0
10,8800,8730.0
10,8810,8740.0
10,8820,8750.0
10,8830,8760.0
10,8840,8770.0
10,8850,8780.0
10,8860,8790.0
10,8870,8800.0
10,8880,8810.0
10,8890,8820.0
10,8900,8830.0
10,8910,8840.0
10,8920,8850.0
10,8930,8860.0
10,8940,8870.0
10,8950,8880.0
10,8960,8890.0
10,8970,8900.0
10,8980,8910.0
10,8990,8920.0
10,9000,8930.0
10,9010,8940.0
10,9020,8950.0
10,9030,8960.0
10,9040,8970.0
10,9050,8980.0
10,9060,8990.0
10,9070,9000.0
10,9080,9010.0
10,9090,9020.0
10,9100,9030.0
10,9110,9040.0
10,9120,9050.0
10,9130,9060.0
10,9140,9070.0
10,9150,9080.0
10,9160,9090.0
10,9170,9100.0
10,9180,9110.0
10,9190,9120.0
10,9200,9130.0
10,9210,9140.0
10,9220,9150.0
10,9230,9160.0
10,9240,9170.0
10,9250,9180.0
10,9260,9190.0
10,9270,9200.0
10,9280,9210.0
10,9290,9220.0
10,9300,9230.0
10,9310,9240.0
10,9320,9250.0
10,9330,9260.0
10,9340,9270.0
10,9350,9280.0
10,9360,9290.0
10,9370,9300.0
10,9380,9310.0
10,9390,9320.0
10,9400,9330.0
10,9410,9340.0
10,9420,9350.0
10,9430,9360.0
10,9440,9370.0
10,9450,9380.0
10,9460,9390.0
10,9470,9400.0
10,9480,9410.0
10,9490,9420.0
10,9500,9430.0
10,9510,9440.0
10,9520,9450.0
10,9530,9460.0
10,9540,9470.0
10,9550,9480.0
10,9560,9490.0
10,9570,9500.0
10,9580,9510.0
10,9590,9520.0
10,9600,9530.0
10,9610,9540.0
10,9620,9550.0
10,9630,9560.0
10,9640,9570.0
10,9650,9580.0
10,9660,9590.0
10,9670,9600.0
10,9680,9610.0
10,9690,9620.0
10,9700,9630.0
10,9710,9640.0
10,9720,9650.0
10,9730,9660.0
10,9740,9670.0
10,9750,9680.0
10,9760,9690.0
10,9770,9700.0
10,9780,9710.0
10,9790,9720.0
10,9800,9730.0
10,9810,9740.0
10,9820,9750.0
10,9830,9760.0
10,9840,9770.0
10,9850,9780.0
10,9860,9790.0
10,9870,9800.0
10,9880,9810.0
10,9890,9820.0
10,9900,9830.0
10,9910,9840.0
10,9920,9850.0
10,9930,9860.0
10,9940,9870.0
10,9950,9880.0
10,9960,9890.0
10,9970,9900.0
10,9980,9910.0
10,9990,9920.0
10,10000,9930.0
10,10010,9940.0
10,10020,9950.0
10,10030,9960.0
10,10040,9970.0
10,10050,9980.0
10,10060,9990.0
10,10070,10000.0
10,10080,10010.0
10,10090,10020.0
10,10100,10030.0
10,10110,10040.0
10,10120,10050.0
10,10130,10060.0
10,10140,10070.0
10,10150,10080.0
10,10160,10090.0
10,10170,10100.0
10,10180,10110.0
10,10190,10120.0
10,10200,10130.0
10,10210,10140.0
10,10220,10150.0
10,10230,10160.0
10,10240,10170.0
10,10250,10180.0
10,10260,10190.0
10,10270,10200.0
10,10280,10210.0
10,10290,10220.0
10,10300,10230.0
10,10310,10240.0
10,10320,10250.0
10,10330,10260.0
10,10340,10270.0
10,10350,10280.0
10,10360,10290.0
10,10370,10300.0
10,10380,10310.0
10,10390,10320.0
10,10400,10330.0
10,10410,10340.0
10,10420,10350.0
10,10430,10360.0
10,10440,10370.0
10,10450,10380.0
10,10460,10390.0
10,10470,10400.0
10,10480,10410.0
10,10490,10420.0
10,10500,10430.0
10,10510,10440.0
10,10520,10450.0
10,10530,10460.0
10,10540,10470.0
10,10550,10480.0
10,10560,10490.0
10,10570,10500.0
10,10580,10510.0
10,10590,10520.0
10,10600,10530.0
10,10610,10540.0
10,10620,10550.0
10,10630,10560.0
10,10640,10570.0
10,10650,10580.0
10,10660,10590.0
10,10670,10600.0
10,10680,10610.0
10,10690,10620.0
10,10700,10630.0
10,10710,10640.0
10,10720,10650.0
10,10730,10660.0
10,10740,10670.0
10,10750,10680.0
10,10760,10690.0
10,10770,10700.0
10,10780,10710.0
10,10790,10720.0
10,10800,10730.0
10,10810,10740.0
10,10820,10750.0
10,10830,10760.0
10,10840,10770.0
10,10850,10780.0
10,10860,10790.0
10,10870,10800.0
10,10880,10810.0
10,10890,10820.0
10,10900,10830.0
10,10910,10840.0
10,10920,10850.0
10,10930,10860.0
10,10940,10870.0
10,10950,10880.0
10,10960,10890.0
10,10970,10900.0
10,10980,10910.0
10,10990,10920.0
10,11000,10930.0
10,11010,10940.0
10,11020,10950.0
10,11030,10960.0
10,11040,10970.0
10,11050,10980.0
10,11060,10990.0
10,11070,11000.0
10,11080,11010.0
10,11090,11020.0
10,11100,11030.0
10,11110,11040.0
10,11120,11050.0
10,11130,11060.0
10,11140,11070.0
10,11150,11080.0
10,11160,11090.0
10,11170,11100.0
10,11180,11110.0
10,11190,11120.0
10,11200,11130.0
10,11210,11140.0
10,11220,11150.0
10,11230,11160.0
10,11240,11170.0
10,11250,11180.0
10,11260,11190.0
10,11270,11200.0
10,11280,11210.0
10,11290,11220.0
10,11300,11230.0
10,11310,11240.0
10,11320,11250.0
10,11330,11260.0
10,11340,11270.0
10,11350,11280.0
10,11360,11290.0
10,11370,11300.0
10,11380,11310.0
10,11390,11320.0
10,11400,11330.0
10,11410,11340.0
10,11420,11350.0
10,11430,11360.0
10,11440,11370.0
10,11450,11380.0
10,11460,11390.0
10,11470,11400.0
10,11480,11410.0
10,11490,11420.0
10,11500,11430.0
10,11510,11440.0
10,11520,11450.0
10,11530,11460.0
10,11540,11470.0
10,11550,11480.0
10,11560,11490.0
10,11570,11500.0
10,11580,11510.0
10,11590,11520.0
10,11600,11530.0
10,11610,11540.0
10,11620,11550.0
10,11630,11560.0
10,11640,11570.0
10,11650,11580.0
10,11660,11590.0
10,11670,11600.0
10,11680,11610.0
10,11690,11620.0
10,11700,11630.0
10,11710,11640.0
10,11720,11650.0
10,11730,11660.0
10,11740,11670.0
10,11750,11680.0
10,11760,11690.0
10,11770,11700.0
10,11780,11710.0
10,11790,11720.0
10,11800,11730.0
10,11810,11740.0
10,11820,11750.0
10,11830,11760.0
10,11840,11770.0
10,11850,11780.0
10,11860,11790.0
10,11870,11800.0
10,11880,11810.0
10,11890,11820.0
10,11900,11830.0
10,11910,11840.0
10,11920,11850.0
10,11930,11860.0
10,11940,11870.0
10,11950,11880.0
10,11960,11890.0
10,11970,11900.0
10,11980,11910.0
10,11990,11920.0
10,12000,11930.0
10,12010,11940.0
10,12020,11950.0
10,12030,11960.0
10,12040,11970.0
10,12050,11980.0
10,12060,11990.0
10,12070,12000.0
10,12080,12010.0
10,12090,12020.0
10,12100,12030.0
10,12110,12040.0
10,12120,12050.0
10,12130,12060.0
10,12140,12070.0
10,12150,12080.0
10,12160,12090.0
10,12170,12100.0
10,12180,12110.0
10,12190,12120.0
10,12200,12130.0
10,12210,12140.0
10,12220,12150.0
10,12230,12160.0
10,12240,12170.0
10,12250,12180.0
10,12260,12190.0
10,12270,12200.0
10,12280,12210.0
10,12290,12220.0
10,12300,12230.0
10,12310,12240.0
10,12320,12250.0
10,12330,12260.0
10,12340,12270.0
10,12350,12280.0
10,12360,12290.0
10,12370,12300.0
10,12380,12310.0
10,12390,12320.0
10,12400,12330.0
10,12410,12340.0
10,12420,12350.0
10,12430,12360.0
10,12440,12370.0
10,12450,12380.0
10,12460,12390.0
10,12470,12400.0
10,12480,12410.0
10,12490,12420.0
10,12500,12430.0
10,12510,12440.0
10,12520,12450.0
10,12530,12460.0
10,12540,12470.0
10,12550,12480.0
10,12560,12490.0
10,12570,12500.0
10,12580,12510.0
10,12590,12520.0
10,12600,12530.0
10,12610,12540.0
10,12620,12550.0
10,12630,12560.0
10,12640,12570.0
10,12650,12580.0
10,12660,12590.0
10,12670,12600.0
10,12680,12610.0
10,12690,12620.0
10,12700,12630.0
10,12710,12640.0
10,12720,12650.0
10,12730,12660.0
10,12740,12670.0
10,12750,12680.0
10,12760,12690.0
10,12770,12700.0
10,12780,12710.0
10,12790,12720.0
10,12800,12730.0
10,12810,12740.0
10,12820,12750.0
10,12830,12760.0
10,12840,12770.0
10,12850,12780.0
10,12860,12790.0
10,12870,12800.0
10,12880,12810.0
10,12890,12820.0
10,12900,12830.0
10,12910,12840.0
10,12920,12850.0
10,12930,12860.0
10,12940,12870.0
10,12950,12880.0
10,12960,12890.0
10,12970,12900.0
10,12980,12910.0
10,12990,12920.0
10,13000,12930.0
10,13010,12940.0
10,13020,12950.0
10,13030,12960.0
10,13040,12970.0
10,13050,12980.0
10,13060,12990.0
10,13070,13000.0
10,13080,13010.0
10,13090,13020.0
10,13100,13030.0
10,13110,13040.0
10,13120,13050.0
10,13130,13060.0
10,13140,13070.0
10,13150,13080.0
10,13160,13090.0
10,13170,13100.0
10,13180,13110.0
10,13190,13120.0
10,13200,13130.0
10,13210,13140.0
10,13220,13150.0
10,13230,13160.0
10,13240,13170.0
10,13250,13180.0
10,13260,13190.0
10,13270,13200.0
10,13280,13210.0
10,13290,13220.0
10,13300,13230.0
10,13310,13240.0
10,13320,13250.0
10,13330,13260.0
10,13340,13270.0
10,13350,13280.0
10,13360,13290.0
10,13370,13300.0
10,13380,13310.0
10,13390,13320.0
10,13400,13330.0
10,13410,13340.0
10,13420,13350.0
10,13430,13360.0
10,13440,13370.0
10,13450,13380.0
10,13460,13390.0
10,13470,13400.0
10,13480,13410.0
10,13490,13420.0
10,13500,13430.0
10,13510,13440.0
10,13520,13450.0
10,13530,13460.0
10,13540,13470.0
10,13550,13480.0
10,13560,13490.0
10,13570,13500.0
10,13580,13510.0
10,13590,13520.0
10,13600,13530.0
10,13610,13540.0
10,13620,13550.0
10,13630,13560.0
10,13640,13570.0
10,13650,13580.0
10,13660,13590.0
10,13670,13600.0
10,13680,13610.0
10,13690,13620.0
10,13700,13630.0
10,13710,13640.0
10,13720,13650.0
10,13730,13660.0
10,13740,13670.0
10,13750,13680.0
10,13760,13690.0
10,13770,13700.0
10,13780,13710.0
10,13790,13720.0
10,13800,13730.0
10,13810,13740.0
10,13820,13750.0
10,13830,13760.0
10,13840,13770.0
10,13850,13780.0
10,13860,13790.0
10,13870,13800.0
10,13880,13810.0
10,13890,13820.0
10,13900,13830.0
10,13910,13840.0
10,13920,13850.0
10,13930,13860.0
10,13940,13870.0
10,13950,13880.0
10,13960,13890.0
10,13970,13900.0
10,13980,13910.0
10,13990,13920.0
10,14000,13930.0
10,14010,13940.0
10,14020,13950.0
10,14030,13960.0
10,14040,13970.0
10,14050,13980.0
10,14060,13990.0
10,14070,14000.0
10,14080,14010.0
10,14090,14020.0
10,14100,14030.0
10,14110,14040.0
10,14120,14050.0
10,14130,14060.0
10,14140,14070.0
10,14150,14080.0
10,14160,14090.0
10,14170,14100.0
10,14180,14110.0
10,14190,14120.0
10,14200,14130.0
10,14210,14140.0
10,14220,14150.0
10,14230,14160.0
10,14240,14170.0
10,14250,14180.0
10,14260,14190.0
10,14270,14200.0
10,14280,14210.0
10,14290,14220.0
10,14300,14230.0
10,14310,14240.0
10,14320,14250.0
10,14330,14260.0
10,14340,14270.0
10,14350,14280.0
10,14360,14290.0
10,14370,14300.0
10,14380,14310.0
10,14390,14320.0
10,14400,14330.0
10,14410,14340.0
10,14420,14350.0
10,14430,14360.0
10,14440,14370.0
10,14450,14380.0
10,14460,14390.0
10,14470,14400.0
10,14480,14410.0
10,14490,14420.0
10,14500,14430.0
10,14510,14440.0
10,14520,14450.0
10,14530,14460.0
10,14540,14470.0
10,14550,14480.0
10,14560,14490.0
10,14570,14500.0
10,14580,14510.0
10,14590,14520.0
10,14600,14530.0
10,14610,14540.0
10,14620,14550.0
10,14630,14560.0
10,14640,14570.0
10,14650,14580.0
10,14660,14590.0
10,14670,14600.0
10,14680,14610.0
10,14690,14620.0
10,14700,14630.0
10,14710,14640.0
10,14720,14650.0
10,14730,14660.0
10,14740,14670.0
10,14750,14680.0
10,14760,14690.0
10,14770,14700.0
10,14780,14710.0
10,14790,14720.0
10,14800,14730.0
10,14810,14740.0
10,14820,14750.0
10,14830,14760.0
10,14840,14770.0
10,14850,14780.0
10,14860,14790.0
10,14870,14800.0
10,14880,14810.0
10,14890,14820.0
10,14900,14830.0
10,14910,14840.0
10,14920,14850.0
10,14930,14860.0
10,14940,14870.0
10,14950,14880.0
10,14960,14890.0
10,14970,14900.0
10,14980,14910.0
10,14990,14920.0
10,15000,14930.0
10,15010,14940.0
10,15020,14950.0
10,15030,14960.0
10,15040,14970.0
10,15050,14980.0
10,15060,14990.0
10,15070,15000.0
10,15080,15010.0
10,15090,15020.0
10,15100,15030.0
10,15110,15040.0
10,15120,15050.0
10,15130,15060.0
10,15140,15070.0
10,15150,15080.0
10,15160,15090.0
10,15170,15100.0
10,15180,15110.0
10,15190,15120.0
10,15200,15130.0
10,15210,15140.0
10,15220,15150.0
10,15230,15160.0
10,15240,15170.0
10,15250,15180.0
10,15260,15190.0
10,15270,15200.0
10,15280,15210.0
10,15290,15220.0
10,15300,15230.0
10,15310,15240.0
10,15320,15250.0
10,15330,15260.0
10,15340,15270.0
10,15350,15280.0
10,15360,15290.0
10,15370,15300.0
10,15380,15310.0
10,15390,15320.0
10,15400,15330.0
10,15410,15340.0
10,15420,15350.0
10,15430,15360.0
10,15440,15370.0
10,15450,15380.0
10,15460,15390.0
10,15470,15400.0
10,15480,15410.0
10,15490,15420.0
10,15500,15430.0
10,15510,15440.0
10,15520,15450.0
10,15530,15460.0
10,15540,15470.0
10,15550,15480.0
10,15560,15490.0
10,15570,15500.0
10,15580,15510.0
10,15590,15520.0
10,15600,15530.0
10,15610,15540.0
10,15620,15550.0
10,15630,15560.0
10,15640,15570.0
10,15650,15580.0
10,15660,15590.0
10,15670,15600.0
10,15680,15610.0
10,15690,15620.0
10,15700,15630.0
10,15710,15640.0
10,15720,15650.0
10,15730,15660.0
10,15740,15670.0
10,15750,15680.0
10,15760,15690.0
10,15770,15700.0
10,15780,15710.0
10,15790,15720.0
10,15800,15730.0
10,15810,15740.0
10,15820,15750.0
10,15830,15760.0
10,15840,15770.0
10,15850,15780.0
10,15860,15790.0
10,15870,15800.0
10,15880,15810.0
10,15890,15820.0
10,15900,15830.0
10,15910,15840.0
10,15920,15850.0
10,15930,15860.0
10,15940,15870.0
10,15950,15880.0
10,15960,15890.0
10,15970,15900.0
10,15980,15910.0
10,15990,15920.0
10,16000,15930.0
10,16010,15940.0
10,16020,15950.0
10,16030,15960.0
10,16040,15970.0
10,16050,15980.0
10,16060,15990.0
10,16070,16000.0
10,16080,16010.0
10,16090,16020.0
10,16100,16030.0
10,16110,16040.0
10,16120,16050.0
10,16130,16060.0
10,16140,16070.0
10,16150,16080.0
10,16160,16090.0
10,16170,16100.0
10,16180,16110.0
10,16190,16120.0
10,16200,16130.0
10,16210,16140.0
10,16220,16150.0
10,16230,16160.0
10,16240,16170.0
10,16250,16180.0
10,16260,16190.0
10,16270,16200.0
10,16280,16210.0
10,16290,16220.0
10,16300,16230.0
10,16310,16240.0
10,16320,16250.0
10,16330,16260.0
10,16340,16270.0
10,16350,16280.0
10,16360,16290.0
10,16370,16300.0
10,16380,16310.0
10,16390,16320.0
10,16400,16330.0
10,16410,16340.0
10,16420,16350.0
10,16430,16360.0
10,16440,16370.0
10,16450,16380.0
10,16460,16390.0
10,16470,16400.0
10,16480,16410.0
10,16490,16420.0
10,16500,16430.0
10,16510,16440.0
10,16520,16450.0
10,16530,16460.0
10,16540,16470.0
10,16550,16480.0
10,16560,16490.0
10,16570,16500.0
10,16580,16510.0
10,16590,16520.0
